team,rating,average_rank,average_rating,total_matches,home_matches,away_matches,neutral_matches,wins,losses,draws,goals_for,goals_against
Brazil,2195,4,1999,1028,364,331,333,656,161,211,2233,912
Argentina,2118,5,1984,1064,368,405,291,575,226,263,2006,1109
Netherlands,2047,15,1844,856,405,346,105,440,230,186,1779,1091
Portugal,2044,19,1789,653,304,246,103,319,182,152,1117,744
Spain,2007,7,1941,740,324,290,126,432,136,172,1487,665
France,1993,16,1784,893,455,330,108,443,263,187,1595,1242
Italy,1974,8,1915,862,388,313,161,458,168,236,1502,845
England,1969,4,1979,1113,491,506,116,648,209,256,2598,1092
Germany,1956,8,1910,1006,444,403,159,582,214,210,2265,1184
Belgium,1948,23,1751,837,401,358,78,370,295,172,1516,1325
Croatia,1945,13,1876,359,143,153,63,188,75,96,622,362
Colombia,1919,50,1605,608,173,216,219,241,200,167,768,711
Switzerland,1901,27,1684,853,408,376,69,302,365,186,1258,1429
Uruguay,1890,12,1878,973,321,413,239,428,310,235,1544,1204
Denmark,1883,20,1798,867,393,383,91,401,290,176,1591,1180
Morocco,1871,44,1653,673,289,210,174,323,158,192,994,588
Serbia,1862,20,1785,824,288,405,131,388,253,183,1571,1130
Peru,1851,34,1676,676,256,239,181,223,288,165,841,952
Ecuador,1842,65,1510,561,174,196,191,167,248,146,680,880
Japan,1841,62,1453,787,311,190,286,376,249,162,1382,945
United States,1840,41,1639,768,437,247,84,339,267,162,1141,1007
Poland,1827,29,1711,881,376,394,111,382,282,217,1501,1186
Hungary,1825,20,1836,1000,448,480,72,474,314,212,2039,1481
Ukraine,1822,33,1734,298,131,125,42,134,79,85,413,300
Mexico,1813,20,1778,970,287,262,421,502,246,222,1736,1001
Czechia,1779,13,1858,845,343,403,99,406,254,185,1556,1055
Australia,1779,34,1671,592,249,214,129,304,164,124,1209,661
Iran,1779,40,1654,634,214,179,241,356,129,149,1187,497
Senegal,1773,56,1588,643,203,238,202,282,180,181,862,621
Sweden,1758,16,1797,1085,471,487,127,532,322,231,2159,1428
Norway,1754,38,1616,852,405,396,51,313,348,191,1284,1408
Russia,1753,23,1742,751,282,352,117,388,168,195,1317,742
Scotland,1752,14,1879,831,386,399,46,396,253,182,1433,1017
Austria,1752,20,1809,826,412,367,47,347,304,175,1474,1286
South Korea,1750,35,1687,1006,333,240,433,550,211,245,1825,916
Tunisia,1747,52,1603,712,312,233,167,300,216,196,1009,781
Costa Rica,1737,35,1693,741,246,266,229,338,226,177,1282,849
Paraguay,1726,23,1756,757,204,349,204,266,291,200,974,1082
Wales,1717,22,1667,701,327,343,31,223,324,154,867,1137
Turkey,1712,42,1610,623,274,278,71,241,234,148,865,896
Canada,1712,47,1599,440,136,188,116,169,172,99,560,567
Algeria,1707,51,1630,633,238,223,172,280,186,167,948,653
Chile,1697,28,1677,817,312,294,211,306,331,180,1150,1172
Greece,1690,49,1552,613,276,278,59,229,234,150,758,850
Finland,1689,62,1497,789,323,411,55,205,420,164,929,1640
Venezuela,1684,85,1417,443,167,167,109,115,232,96,480,829
Ireland,1676,23,1627,705,358,289,58,248,271,186,935,1113
Ivory Coast,1670,44,1647,628,209,220,199,315,152,161,1013,635
Slovenia,1667,55,1615,278,125,127,26,98,109,71,343,333
Egypt,1662,35,1669,813,331,263,219,413,206,194,1417,855
Georgia,1652,71,1547,280,118,136,26,91,129,60,341,384
Panama,1646,100,1349,544,190,209,145,172,238,134,661,849
Saudi Arabia,1643,76,1496,757,299,135,323,365,217,175,1190,809
Nigeria,1631,40,1666,663,225,253,185,303,172,188,988,679
Cameroon,1621,52,1605,618,174,236,208,269,162,187,895,677
Mali,1620,69,1528,569,179,217,173,228,192,149,748,666
Israel,1620,49,1619,492,246,198,48,185,194,113,759,710
Bolivia,1618,59,1505,495,175,189,131,111,267,117,518,977
Bosnia and Herzegovina,1616,51,1638,246,102,118,26,94,94,58,349,327
Ghana,1611,43,1656,722,229,276,217,351,193,178,1162,744
Romania,1610,27,1719,757,315,360,82,336,234,187,1232,964
Burkina Faso,1604,97,1405,436,149,169,118,149,170,117,533,599
Jordan,1590,114,1306,507,180,161,166,177,192,138,611,604
Slovakia,1580,39,1682,335,140,157,38,132,122,81,472,428
Qatar,1578,94,1411,632,290,137,205,263,208,161,901,734
Uzbekistan,1573,61,1589,318,110,118,90,152,106,60,556,365
Iraq,1572,48,1620,706,123,217,366,330,175,201,1122,655
Jamaica,1556,82,1409,663,254,252,157,253,255,155,876,881
Oman,1553,130,1192,533,211,128,194,197,202,134,691,723
South Africa,1543,29,1724,463,237,151,75,205,129,129,631,485
Iceland,1543,80,1420,488,205,233,50,148,242,98,576,817
Albania,1543,75,1493,370,174,171,25,98,194,78,340,567
Montenegro,1540,57,1615,134,69,62,3,44,52,38,159,170
Northern Ireland,1540,40,1653,579,264,281,34,159,276,144,601,884
Haiti,1536,80,1413,524,180,178,166,227,188,109,872,717
North Macedonia,1534,75,1528,271,127,118,26,83,120,68,324,362
New Zealand,1527,63,1506,407,125,179,103,167,167,73,703,613
Bulgaria,1522,39,1637,736,282,379,75,272,284,180,1030,1086
Kosovo,1507,106,1403,76,33,25,18,27,34,15,107,111
Bahrain,1494,109,1347,581,197,148,236,205,220,156,721,739
Gabon,1490,95,1415,421,169,144,108,143,156,122,490,502
United Arab Emirates,1488,99,1389,611,262,132,217,240,219,152,852,769
Cape Verde,1485,123,1286,206,66,74,66,74,85,47,215,235
El Salvador,1484,70,1474,639,197,191,251,215,285,139,820,958
Honduras,1472,61,1499,625,200,205,220,245,216,164,904,806
China,1468,47,1587,702,254,231,217,349,203,150,1343,759
Zambia,1466,59,1560,804,258,338,208,365,231,208,1282,845
Democratic Republic of Congo,1458,61,1561,496,154,211,131,197,162,137,768,610
Northern Cyprus,1457,84,1463,17,5,3,9,9,6,2,30,23
Armenia,1452,103,1416,249,97,116,36,60,138,51,246,467
Guatemala,1450,67,1486,575,194,168,213,208,214,153,816,783
Luxembourg,1443,108,1249,434,236,183,15,44,335,55,279,1159
Equatorial Guinea,1434,154,1152,157,68,54,35,41,82,34,136,243
Palestine,1430,123,1237,251,18,96,137,73,115,63,331,404
Estonia,1430,92,1350,504,216,239,49,127,265,112,502,888
Kurdistan,1425,101,1425,4,2,0,2,3,0,1,12,3
Syria,1424,87,1422,540,116,202,222,200,208,132,779,695
Gambia,1424,116,1315,260,103,93,64,71,115,74,262,363
Azerbaijan,1423,108,1394,291,98,142,51,60,156,75,234,476
Belarus,1415,78,1516,269,97,140,32,81,122,66,306,384
Angola,1407,88,1459,406,145,168,93,146,123,137,474,423
Uganda,1394,72,1490,680,237,236,207,285,214,181,1037,809
Benin,1392,107,1363,315,123,132,60,78,163,74,329,563
Mauritania,1392,156,1104,261,81,91,89,47,153,61,190,480
Kazakhstan,1391,101,1418,233,89,104,40,57,122,54,242,388
Vietnam,1391,120,1293,475,148,112,215,194,184,97,837,717
Thailand,1390,112,1313,877,362,179,336,336,341,200,1374,1328
Martinique,1387,77,1461,340,126,113,101,155,104,81,641,452
Guinea,1386,71,1522,563,148,236,179,208,188,167,792,701
Guinea-Bissau,1383,124,1283,177,52,54,71,50,84,43,183,265
North Korea,1375,59,1594,402,50,140,212,174,117,111,632,420
Kenya,1375,88,1377,697,267,251,179,263,264,170,959,954
Namibia,1369,137,1266,262,102,108,52,69,119,74,263,373
Réunion,1369,125,1174,130,54,33,43,53,53,24,224,243
Curaçao,1364,95,1384,452,155,162,135,184,158,110,800,704
Botswana,1364,152,1149,313,144,118,51,84,139,90,252,401
Cyprus,1355,100,1382,395,220,169,6,77,250,68,349,858
Libya,1352,79,1480,412,147,153,112,148,170,94,564,556
Latvia,1352,84,1403,426,176,197,53,122,200,104,512,699
Ethiopia,1352,96,1401,434,203,151,80,155,183,96,610,644
French Guiana,1349,122,1250,169,59,58,52,53,82,34,253,293
Trinidad and Tobago,1340,59,1510,819,327,342,150,358,284,177,1374,1029
Sierra Leone,1338,103,1372,301,110,129,62,86,136,79,279,418
Zanzibar,1328,146,1104,203,26,42,135,37,126,40,169,434
Cuba,1327,83,1428,470,106,199,165,181,179,110,659,644
Tajikistan,1325,124,1329,176,43,72,61,65,77,34,249,268
Mozambique,1322,120,1322,364,140,150,74,110,162,92,361,465
Suriname,1322,82,1407,501,207,211,83,220,166,115,915,692
Lebanon,1320,109,1320,355,138,111,106,97,163,95,424,555
Togo,1320,89,1443,460,163,188,109,144,199,117,498,637
Zimbabwe,1318,79,1468,489,182,196,111,193,159,137,665,568
Kuwait,1315,83,1470,685,243,161,281,290,218,177,1085,770
Tanzania,1315,117,1287,583,216,216,151,169,253,161,671,870
Liberia,1311,110,1343,305,128,132,45,81,157,67,283,461
Faroe Islands,1308,120,1251,250,108,122,20,42,176,32,186,600
Sudan,1305,87,1455,498,150,186,162,171,203,124,587,667
Madagascar,1303,101,1369,315,113,115,87,119,126,70,442,478
Congo,1302,79,1485,446,173,178,95,165,172,109,645,614
Eswatini,1299,150,1183,271,109,111,51,59,131,81,236,454
Malawi,1296,113,1329,624,274,217,133,210,236,178,739,811
Rwanda,1280,144,1205,262,93,91,78,81,115,66,273,337
Indonesia,1271,100,1360,736,225,177,334,280,314,142,1242,1206
Central African Republic,1265,121,1301,137,31,58,48,28,80,29,145,276
Kyrgyzstan,1264,157,1191,154,37,63,54,47,85,22,168,274
Malta,1260,117,1322,423,229,171,23,57,294,72,272,956
Nicaragua,1258,144,1019,219,50,83,86,42,152,25,212,574
Burundi,1257,123,1288,212,49,79,84,65,97,50,239,288
Turkmenistan,1249,116,1360,161,36,64,61,63,69,29,255,241
Fiji,1249,126,1252,258,98,53,107,117,93,48,594,407
Lithuania,1248,88,1316,384,151,191,42,100,212,72,382,708
Comoros,1247,191,907,107,23,27,57,22,61,24,86,185
Niger,1244,133,1241,255,96,106,53,54,139,62,244,458
Moldova,1233,107,1399,267,98,130,39,51,156,60,210,456
Mayotte,1225,157,1200,38,2,10,26,13,16,9,54,56
Papua New Guinea,1223,164,1090,142,24,36,82,49,69,24,325,299
Lesotho,1223,150,1185,294,108,123,63,58,146,90,237,483
India,1217,115,1314,553,149,152,252,203,240,110,783,925
Guadeloupe,1215,88,1415,267,83,80,104,115,104,48,461,384
Solomon Islands,1208,145,1186,195,50,53,92,83,78,34,434,379
Malaysia,1207,122,1284,874,358,219,297,329,346,199,1400,1294
Bermuda,1205,126,1288,203,94,70,39,67,95,41,321,339
Chad,1189,133,1247,155,40,53,62,32,89,34,146,289
Guyana,1184,102,1294,421,174,180,67,126,209,86,521,735
Saint Kitts and Nevis,1177,135,1178,215,107,68,40,91,84,40,379,316
Dominican Republic,1176,160,1031,155,72,51,32,53,77,25,227,262
New Caledonia,1172,99,1366,265,83,63,119,129,105,31,689,398
Antigua and Barbuda,1164,142,1188,260,105,95,60,93,119,48,378,433
Tahiti,1158,99,1400,236,54,69,113,125,77,34,655,360
Eritrea,1144,163,1163,84,20,27,37,15,50,19,57,136
Hong Kong,1139,120,1292,470,162,139,169,167,212,91,746,804
Grenada,1136,96,1387,271,97,104,70,94,112,65,440,479
Vanuatu,1126,155,1107,194,43,45,106,60,107,27,361,419
Singapore,1122,132,1231,720,291,164,265,221,352,147,958,1301
Andorra,1108,183,1044,196,80,89,27,13,158,25,66,483
South Sudan,1104,181,1076,54,9,18,27,9,36,9,36,98
Yemen,1098,143,1215,265,53,77,135,57,159,49,256,543
Philippines,1095,132,1069,351,89,108,154,85,215,51,366,934
Afghanistan,1095,167,901,139,9,50,80,33,74,32,138,289
Puerto Rico,1088,162,933,169,61,63,45,33,111,25,167,448
Belize,1077,136,1116,103,33,38,32,22,61,20,103,199
São Tomé and Príncipe,1071,173,1061,62,24,26,12,10,45,7,49,165
Gibraltar,1069,178,1086,84,30,35,19,14,60,10,53,256
Saint Vincent and the Grenadines,1064,105,1339,323,118,123,82,114,134,75,495,586
Saint Lucia,1049,124,1243,226,76,93,57,73,116,37,314,424
Barbados,1007,118,1249,344,156,119,69,108,147,89,430,547
Somaliland,1002,189,1000,2,0,0,2,1,0,1,4,3
Western Sahara,996,190,996,1,0,1,0,0,1,0,0,6
Dominica,991,128,1206,219,65,85,69,53,119,47,258,436
Liechtenstein,978,164,1130,225,101,110,14,17,180,28,95,637
Bonaire,974,147,1043,84,12,50,22,20,54,10,96,214
Montserrat,965,189,626,56,12,20,24,13,36,7,61,197
Greenland,963,184,977,20,2,7,11,5,14,1,33,42
Aruba,959,121,1208,184,77,69,38,44,99,41,262,424
Mauritius,951,103,1349,315,106,139,70,89,155,71,407,513
Maldives,936,190,886,217,57,70,90,62,118,37,272,492
Nepal,933,190,886,268,70,71,127,62,159,47,231,625
Myanmar,930,130,1244,503,90,123,290,204,208,91,830,853
Monaco,903,199,900,9,0,1,8,4,2,3,11,15
Somalia,899,163,1086,127,10,37,80,14,97,16,68,331
Seychelles,884,181,981,164,47,52,65,22,111,31,128,345
Taiwan,881,142,1181,312,83,95,134,88,175,49,428,730
Pakistan,870,149,1123,257,55,84,118,60,150,47,251,565
Djibouti,864,175,872,102,28,32,42,8,86,8,68,377
Bahamas,861,187,883,67,24,22,21,15,44,8,65,209
Cambodia,847,157,1064,281,63,77,141,62,181,38,314,746
Bangladesh,844,181,983,291,77,82,132,76,152,63,263,532
Cayman Islands,840,181,1019,109,49,32,28,20,67,22,105,269
Saint Martin,840,186,989,61,13,24,24,21,34,6,83,151
Mongolia,803,188,848,83,17,31,35,19,54,10,92,241
San Marino,784,193,928,194,94,95,5,1,184,9,28,798
Sint Maarten,780,185,912,51,13,19,19,13,29,9,72,139
Chagos Islands,776,211,788,3,0,0,3,0,2,1,4,10
Tuvalu,738,203,745,31,0,4,27,7,20,4,39,175
Turks and Caicos Islands,730,209,779,39,10,16,13,8,29,2,39,164
Saint Barthélemy,715,217,702,8,6,2,0,3,4,1,18,25
Guam,705,205,694,120,24,36,60,27,81,12,145,563
Wallis and Futuna,701,199,700,24,0,5,19,5,19,0,23,109
Macao,698,169,971,152,49,47,56,24,112,16,137,465
Vatican,692,216,697,5,0,0,5,0,3,2,1,6
Cook Islands,683,204,683,48,4,11,33,11,33,4,44,249
Samoa,678,210,655,64,26,10,28,18,42,4,86,246
Saint Pierre and Miquelon,677,222,679,7,0,0,7,0,7,0,2,78
Sri Lanka,675,177,914,257,57,79,121,47,167,43,246,674
US Virgin Islands,662,216,695,64,21,28,15,8,48,8,33,262
Laos,653,183,905,212,39,58,115,40,142,30,215,681
Tibet,630,206,668,10,0,3,7,0,9,1,8,38
East Timor,623,224,624,75,5,38,32,8,60,7,71,241
Anguilla,621,221,556,87,20,38,29,10,69,8,52,342
British Virgin Islands,616,204,802,114,29,50,35,19,78,17,102,362
Brunei,615,199,785,128,21,36,71,21,95,12,105,402
Falkland Islands,580,226,587,3,0,1,2,0,3,0,0,21
Federated States of Micronesia,564,227,573,8,1,3,4,1,7,0,8,64
Bhutan,563,216,599,93,14,32,47,8,79,6,54,360
Kiribati,545,216,581,11,0,2,9,0,10,1,7,126
Tonga,528,210,663,62,8,14,40,14,42,6,70,242
Niue,496,222,496,2,0,0,2,0,2,0,0,33
Eastern Samoa,472,222,473,51,0,13,38,4,45,2,30,340
Northern Mariana Islands,404,229,524,28,3,11,14,3,23,2,33,121
Palau,403,233,403,2,2,0,0,0,2,0,3,27
